path	@id
/@context	
/@context/@language	
/@context/@vocab	
/@type	
/conformsTo	http://purl.org/dc/terms/conformsTo
/name	
/description	
/url	
/license	
/creator	
/creator/@type	
/creator/name	
/datePublished	
/distribution	
/distribution/@type	
/distribution/@id	
/distribution/name	
/distribution/contentUrl	
/distribution/contentSize	
/distribution/encodingFormat	
/distribution/sha256	
/distribution/containedIn	
/distribution/containedIn/@id	
/distribution/description	
/distribution/includes	http://mlcommons.org/croissant/includes
/distribution/excludes	
/recordSet	http://mlcommons.org/croissant/recordSet
/recordSet/@type	
/recordSet/@id	
/recordSet/name	
/recordSet/description	
/recordSet/field	http://mlcommons.org/croissant/field
/recordSet/field/@type	
/recordSet/field/@id	
/recordSet/field/name	
/recordSet/field/description	
/recordSet/field/dataType	http://mlcommons.org/croissant/dataType
/recordSet/field/source	http://mlcommons.org/croissant/source
/recordSet/field/source/fileObject	http://mlcommons.org/croissant/fileObject
/recordSet/field/source/fileObject/@id	
/recordSet/field/source/fileSet	http://mlcommons.org/croissant/fileSet
/recordSet/field/source/fileSet/@id	
/recordSet/field/source/recordSet	http://mlcommons.org/croissant/recordSet
/recordSet/field/source/recordSet/@id	
/recordSet/field/source/extract	http://mlcommons.org/croissant/extract
/recordSet/field/source/extract/column	http://mlcommons.org/croissant/column
/recordSet/field/source/extract/fileProperty	http://mlcommons.org/croissant/fileProperty
/recordSet/field/source/extract/jsonPath	http://mlcommons.org/croissant/jsonPath
/recordSet/field/source/transform	http://mlcommons.org/croissant/transform
/recordSet/field/source/transform/regex	http://mlcommons.org/croissant/regex
/recordSet/field/source/transform/delimiter	
/recordSet/field/source/transform/jsonQuery	
/recordSet/field/source/format	http://mlcommons.org/croissant/format
/recordSet/field/source/@id	
/recordSet/field/references	http://mlcommons.org/croissant/references
/recordSet/field/references/@id	
/recordSet/field/repeated	http://mlcommons.org/croissant/repeated
/recordSet/field/subField	http://mlcommons.org/croissant/subField
/recordSet/key	http://mlcommons.org/croissant/key
/recordSet/key/@id	
/recordSet/data	http://mlcommons.org/croissant/data
/recordSet/dataType	http://mlcommons.org/croissant/dataType
/citeAs	http://mlcommons.org/croissant/citeAs
/isLiveDataset	http://mlcommons.org/croissant/isLiveDataset
/version	
/keywords	
/publisher	
